Date	Total Tests	Daily Tests (ECLRS)	New Positive Cases (NYSDOH)	Total Positive Cases (TCHD)	Released from Isolation (TCHD)	Active Cases (TCHD)	Active COVID-19 Hospitalizations (CHS)	Total TC Resident Deaths (TCHD)	NYS Vaccine Tracker: Tompkins County 1st Dose	NYS Vaccine Tracker: Tompkins County Complete Series	Reported Positive Self-Tests	Total Positive Self-Tests
3/14/20				1								
3/15/20	46		0	1								
3/16/20	51		1	2								
3/17/20	107		1	3								
3/18/20	145		3	6								
3/19/20	279		0	6								
3/20/20	379		5	11								
3/21/20	449		1	12								
3/22/20	451		3	15								
3/23/20	592		1	16								
3/24/20	666			18								
3/25/20	731		5	23								
3/26/20	1,009		9	32								
3/27/20	1,191		16	48								
3/28/20	1,191		8	56			2					
3/29/20	1,197		14	70			2					
3/30/20	1,369		3	73			1					
3/31/20	1,419		3	76	28	48	1					
4/1/20	1,480		4	80	33	47	1					
4/2/20	1,553		7	87	46	41	2					
4/3/20	1,620		6	93	51	42	2					
4/4/20	1,626		2	95	54	41	2					
4/5/20	1,637		3	98	57	41	1					
4/6/20	1,988		4	102	66	36	3					
4/7/20	2,133		1	103	69	34	3					
4/8/20	2,246		2	105	73	32	5					
4/9/20	2,274		2	107	76	31	5					
4/10/20	2,290		5	112	82	30	4	0				
4/11/20	2,403		1	113	82	31	5	0				
4/12/20	2,408		0	113	83	30	4	0				
4/13/20	2,419		0	113	84	29	4	0				
4/14/20	2,506		3	116	87	29	4	0				
4/15/20	2,546		2	118	90	28	4	0				
4/16/20	2,606		1	119	93	26	5	0				
4/17/20	2,785		2	121	94	27	7	0				
4/18/20	2,808		0	121	94	27	7	0				
4/19/20	2,820		2	123	94	29	6	0				
4/20/20	2,897		0	123	94	29	6	0				
4/21/20	2,947		0	123	94	29	6	0				
4/22/20	2,996		1	124	94	30	5	0				
4/23/20	3,056		5	129	94	35	5	0				
4/24/20	3,095		0	129	94	35	6	0				
4/25/20	3,104		1	130	94	36	6	0				
4/26/20	3,104		0	130	95	35	6	0				
4/27/20	3,212		0	130	97	33	6	0				
4/28/20	3,299		0	130	97	33	5	0				
4/29/20	3,391		2	132	99	33	5	0				
4/30/20	3,578		0	132	100	32	5	0				
5/1/20	3,578		0	132	100	32	5	0				
5/2/20	3,755		1	133	103	30	2	0				
5/3/20	3,767		0	133	106	27	2	0				
5/4/20	4,016		0	133	106	27	2	0				
5/5/20	4,468		0	133	106	27	2	0				
5/6/20	4,510		0	133	107	26	2	0				
5/7/20	4,587		1	134	109	25	2	0				
5/8/20	4,702		0	134	110	24	2	0				
5/9/20	4,712		0	134	112	22	1	0				
5/10/20	4,723		0	134	112	22	1	0				
5/11/20	4,834		0	134	114	20	1	0				
5/12/20	5,022		2	136	114	22	1	0				
5/13/20	5,265		1	137	115	22	1	0				
5/14/20	5,694		0	137	116	21	1	0				
5/15/20	6,316		2	139	116	23	1	0				
5/16/20	6,355		0	139	117	22	1	0				
5/17/20	6,378		2	141	117	24	1	0				
5/18/20	6,624		0	141	117	24	1	0				
5/19/20	7,047		4	145	118	27	1	0				
5/20/20	7,047		0	145	121	24	1	0				
5/21/20	8,221		1	146	121	25	1	0				
5/22/20	8,221		2	148	124	24	1	0				
5/23/20	7,850		1	149	124	25	1	0				
5/24/20	7,863		3	152	127	25	0	0				
5/25/20	7,875		1	153	128	25	0	0				
5/26/20	8,313		0	153	128	25	1	0				
5/27/20	8,535		1	154	133	21	1	0				
5/28/20	9,071		2	156	134	22	1	0				
5/29/20	9,288		0	156	135	21	1	0				
5/30/20	9,288		0	156	135	21	0	0				
5/31/20	9,749		4	160	136	24	0	0				
6/1/20	9,773		0	160	137	23	0	0				
6/2/20	10,050		1	161	140	21	0	0				
6/3/20	10,271		1	162	141	21	0	0				
6/4/20	10,649		1	163	142	21	0	0				
6/5/20	10,960		0	163	144	19	0	0				
6/6/20	11,385		1	164	144	20	0	0				
6/7/20	11,506		1	165	144	21	0	0				
6/8/20	11,542		0	165	145	20	0	0				
6/9/20	11,768		0	165	148	17	0	0				
6/10/20	12,105		0	165	150	15	0	0				
6/11/20	12,322		0	165	154	11	0	0				
6/12/20	12,508		0	165	155	10	0	0				
6/13/20	12,724		1	166	155	11	0	0				
6/14/20	12,818		0	166	155	11	0	0				
6/15/20	12,833		0	166	156	10	0	0				
6/16/20	13,129		0	166	156	10	0	0				
6/17/20	13,402		0	166	158	8	0	0				
6/18/20	13,428		0	166	158	8	0	0				
6/19/20	14,289		0	166	162	4	0	0				
6/20/20	14,561		0	166	162	4	0	0				
6/21/20	14,650		0	166	163	3	0	0				
6/22/20	14,658		0	166	164	2	0	0				
6/23/20	14,996		0	166	165	1	0	0				
6/24/20	15,222		0	166	165	1	0	0				
6/25/20	15,430		0	166	165	1	0	0				
6/26/20	15,647		1	167	165	2	0	0				
6/27/20	15,843		0	167	165	2	0	0				
6/28/20	15,883		0	167	165	2	0	0				
6/29/20	15,889		1	168	165	3	0	0				
6/30/20	16,191		0	168	165	3	0	0				
7/1/20	16,488		0	168	165	3	0	0				
7/2/20	16,718		0	168	166	2	0	0				
7/3/20	17,064		0	168	167	1	0	0				
7/4/20	17,078		0	168	167	1	0	0				
7/5/20	17,078		0	168	167	1	0	0				
7/6/20	17,108		0	168	167	1	0	0				
7/7/20	17,529		1	169	167	2	0	0				
7/8/20	17,842		0	169	167	2	0	0				
7/9/20	17,960		0	169	167	2	0	0				
7/10/20	18,289		3	172	167	5	0	0				
7/11/20	18,580		1	173	167	6	0	0				
7/12/20	18,625		2	175	167	8	0	0				
7/13/20	18,640		1	176	167	9	0	0				
7/14/20	19,063		10	186	169	17	0	0				
7/15/20	19,484		7	193	169	24	0	0				
7/16/20	19,798		0	193	170	23	0	0				
7/17/20	20,324		1	194	170	24	0	0				
7/18/20	20,622		4	198	170	28	0	0				
7/19/20	20,635		4	202	170	32	0	0				
7/20/20	20,645		0	202	170	32	3	0				
7/21/20	20,811		1	203	170	33	4	0				
7/22/20	21,637		3	206	171	35	2	0				
7/23/20	22,072		5	211	172	39	0	0				
7/24/20	22,478		4	215	176	39	0	0				
7/25/20	22,881		2	217	182	35	0	0				
7/26/20	22,898		1	218	184	34	0	0				
7/27/20	22,907		1	219	187	32	0	0				
7/28/20	23,276		0	219	188	31	0	0				
7/29/20	23,683		1	220	188	32	0	0				
7/30/20	24,042		2	222	189	33	0	0				
7/31/20	24,650		0	222	194	28	0	0				
8/1/20	24,824		2	224	198	26	0	0				
8/2/20	24,891		0	224	199	25	0	0				
8/3/20	24,919		2	226	200	26	0	0				
8/4/20	25,331		0	226	201	25	0	0				
8/5/20	26,092		2	228	202	26	0	0				
8/6/20	26,322		0	228	207	21	0	0				
8/7/20	27,441		1	229	210	19	0	0				
8/8/20	27,701		0	229	216	13	0	0				
8/9/20	27,708		0	229	217	12	0	0				
8/10/20	27,715		1	230	217	13	0	0				
8/11/20	27,846		0	230	219	11	0	0				
8/12/20	29,450		0	230	222	8	0	0				
8/13/20	30,447		3	233	224	9	0	0				
8/14/20	31,527		1	234	226	8	0	0				
8/15/20	32,176		1	235	229	6	0	0				
8/16/20	32,234		0	235	230	5	0	0				
8/17/20	32,711		0	235	230	5	0	0				
8/18/20	34,104		1	236	230	6	0	0				
8/19/20	36,135		1	237	230	7	0	0				
8/20/20	38,234		2	239	232	7	0	0				
8/21/20	39,877		0	239	232	7	0	0				
8/22/20	40,937		2	241	234	7	0	0				
8/23/20	40,937		0	241	234	7	0	0				
8/24/20	42,165		1	242	234	8	0	0				
8/25/20	44,219		2	244	234	10	0	0				
8/26/20	46,661		0	244	234	10	0	0				
8/27/20	48,218		2	246	235	11	0	0				
8/28/20	51,036		9	255	237	18	0	0				
8/29/20	53,166		2	257	239	18	0	0				
8/30/20	54,451		1	258	239	19	0	0				
8/31/20	54,457		6	264	239	25	0	0				
9/1/20	55,316		9	273	241	32	0	0				
9/2/20	56,707		25	298	241	57	0	0				
9/3/20	58,299		5	303	242	61	0	0				
9/4/20	62,449		12	315	245	70	0	0				
9/5/20	68,859		12	327	245	82	0	0				
9/6/20	72,252		10	337	249	88	0	0				
9/7/20	75,159		3	340	254	86	0	0				
9/8/20	80,202		3	343	263	80	0	0				
9/9/20	85,395		16	359	271	88	0	0				
9/10/20	89,803		5	364	278	86	0	0				
9/11/20	95,797		7	371	292	79	0	0				
9/12/20	101,514		6	377	310	67	0	0				
9/13/20	101,515		1	378	323	55	0	0				
9/14/20	107,290		2	380	330	50	0	0				
9/15/20	113,511		3	383	344	39	0	0				
9/16/20	119,530		1	384	346	38	0	0				
9/17/20	125,452		2	386	352	34	0	0				
9/18/20	130,851		4	390	357	33	1	0				
9/19/20	136,184		3	393	364	29	1	0				
9/20/20	139,159		1	394	369	25	1	0				
9/21/20	142,199		1	395	375	20	0	0				
9/22/20	148,002		4	399	378	21	0	0				
9/23/20	154,077		3	402	380	22	0	0				
9/24/20	160,378		1	403	380	23	0	0				
9/25/20	166,411		1	404	383	21	0	0				
9/26/20	172,354		4	408	388	20	0	0				
9/27/20	174,974		1	409	391	18	0	0				
9/28/20	178,681		1	410	394	16	0	0				
9/29/20	185,305		4	414	397	17	0	0				
9/30/20	191,887		4	418	397	21	0	0				
10/1/20	198,266		4	422	401	21	0	0				
10/2/20	204,720		8	430	402	28	0	0				
10/3/20	209,804		2	432	402	30	0	0				
10/4/20	214,070		3	435	402	33	0	0				
10/5/20	216,965		5	440	408	32	0	0				
10/6/20	223,474		5	445	412	33	2	0				
10/7/20	230,067		5	450	412	38	2	0				
10/8/20	236,430		4	454	413	41	2	0				
10/9/20	242,564		3	457	419	38	2	0				
10/10/20	248,845		2	459	424	35	2	0				
10/11/20	251,586		5	464	428	36	2	0				
10/12/20	254,532		11	475	433	41	3	1				
10/13/20	261,040		7	482	436	45	3	1				
10/14/20	267,422		7	489	441	47	4	1				
10/15/20	273,785		5	494	448	45	4	1				
10/16/20	280,021		14	508	451	56	4	1				
10/17/20	284,100		8	516	459	56	5	1				
10/18/20	289,136		11	527	465	61	5	1				
10/19/20	292,249		4	531	471	59	9	1				
10/20/20	298,840		7	538	475	62	8	1				
10/21/20	305,480		16	554	477	76	9	1				
10/22/20	311,965		13	567	479	87	7	1				
10/23/20	317,129		8	575	488	86	6	1				
10/24/20	324,682		8	583	495	87	3	1				
10/25/20	327,755		12	595	507	87	5	1				
10/26/20	329,466		3	598	518	79	7	1				
10/27/20	335,977		5	603	533	69	7	1				
10/28/20	342,788		9	612	541	70	6	1				
10/29/20	349,296		10	622	544	77	4	1				
10/30/20	355,996		7	629	558	70	2	1				
10/31/20	362,258		8	637	572	64	4	1				
11/1/20	365,125		6	643	577	65	3	1				
11/2/20	368,132		3	646	589	56	4	1				
11/3/20	374,966		1	647	599	47	4	1				
11/4/20	381,688		7	654	606	47	5	1				
11/5/20	388,130		7	661	613	47	5	1				
11/6/20	392,969		6	667	616	50	4	1				
11/7/20	401,081		9	676	623	52	3	1				
11/8/20	401,093		12	688	627	60	4	1				
11/9/20	406,876		2	690	632	57	5	1				
11/10/20	413,860		9	699	635	63	8	1				
11/11/20	420,734		19	718	644	73	9	1				
11/12/20	427,368		30	748	646	101	10	1				
11/13/20	433,861		23	771	653	117	10	1				
11/14/20	440,363		20	791	663	127	4	1				
11/15/20	443,449		17	808	665	142	4	1				
11/16/20	446,278		6	814	678	135	7	1				
11/17/20	452,890		9	823	688	134	6	1				
11/18/20	459,386		11	834	696	137	5	1				
11/19/20	465,685		18	852	707	144	6	1				
11/20/20	471,551		38	890	731	158	7	1				
11/21/20	480,145		23	913	762	150	7	1				
11/22/20	482,528		25	938	804	133	5	1				
11/23/20	484,840		11	949	819	129	4	1				
11/24/20	490,876		18	967	836	130	8	1				
11/25/20	495,348		35	1,002	868	133	5	1				
11/26/20	501,001		25	1,027	872	154	4	1				
11/27/20	503,174		31	1,058	882	175	2	1				
11/28/20	506,514		29	1,087	896	188	6	3				
11/29/20	507,714		13	1,100	917	179	9	4				
11/30/20	509,126		29	1,129	932	193	10	4				
12/1/20	512,035	1,336	34	1,163	940	219	5	4				
12/2/20	512,061	2,899	26	1,189	959	226	4	4				
12/3/20	512,600	3,461	23	1,212	975	233	5	4				
12/4/20	516,504	2,485	38	1,250	995	251	3	4				
12/5/20	520,930	2,865	24	1,274	1,013	257	4	4				
12/6/20	521,276	3,166	25	1,299	1,053	242	4	4				
12/7/20	521,748	707	61	1,360	1,062	293	4	5				
12/8/20	521,770	828	22	1,382	1,090	287	10	5				
12/9/20	530,123	4,605	26	1,408	1,112	291	10	5				
12/10/20	533,569	3,234	27	1,435	1,125	305	9	5				
12/11/20	537,302	3,501	47	1,482	1,156	321	12	5				
12/12/20	539,631	3,085	33	1,515	1,202	307	8	6				
12/13/20	542,150	436	30	1,545	1,231	308	8	6				
12/14/20	542,280	130	23	1,568	1,273	289	13	6				
12/15/20	542,775	495	25	1,593	1,315	272	12	6				
12/16/20	545,567	2,792	33	1,626	1,360	260	12	6				
12/17/20	548,753	3,186	37	1,663	1,398	259	11	6				
12/18/20	551,590	2,837	20	1,683	1,429	248	9	6				
12/19/20	554,093	2,503	51	1,734	1,476	252	10	6				
12/20/20	557,905	3,812	18	1,752	1,494	252	14	6				
12/21/20	558,417	512	15	1,767	1,534	221	12	12				
12/22/20	559,110	693	30	1,797	1,569	216	13	12				
12/23/20	561,784	2,674	30	1,827	1,595	219	14	13				
12/24/20	564,374	2,590	43	1,870	1,619	238	16	13				
12/25/20	566,307	1,933	37	1,907	1,642	252	16	13				
12/26/20	566,516	209	6	1,913	1,672	228	24	13				
12/27/20	566,808	292	21	1,934	1,696	225	26	13				
12/28/20	568,519	1,711	14	1,948	1,709	226	29	13				
12/29/20	569,049	530	42	1,990	1,735	242	25	13				
12/30/20	570,975	1,926	41	2,031	1,766	251	23	14				
12/31/20	573,003	2,028	38	2,069	1,786	269	22	14				
1/2/21	575,037	2,034	27	2,096	1,815	267	30	14				
1/3/21	575,400	363	13	2,109	1,843	251	31	15				
1/4/21	577,277	1,877	18	2,127	1,859	252	31	16				
1/5/21	578,515	1,238	50	2,177	1,876	285	24	16				
1/6/21	580,810	2,295	54	2,231	1,896	318	20	17				
1/7/21	582,384	1,574	49	2,280	1,939	324	22	17				
1/8/21	585,048	2,664	49	2,329	1,982	330	32	17				
1/9/21	587,382	2,334	26	2,355	2,022	316	21	17				
1/10/21	589,402	2,020	17	2,372	2,062	293	21	17				
1/11/21	590,338	936	13	2,385	2,099	269	20	17				
1/12/21	591,430	1,092	39	2,424	2,140	266	29	18				
1/13/21	593,879	2,449	27	2,451	2,164	269	9	18				
1/14/21	595,886	2,007	43	2,494	2,198	278	12	18				
1/15/21	599,076	3,190	41	2,535	2,227	289	10	19				
1/16/21	602,107	3,031	40	2,575	2,270	286	16	19				
1/17/21	604,993	2,886	33	2,608	2,316	273	21	19				
1/18/21	606,158	1,165	18	2,626	2,346	261	21	19				
1/19/21	607,432	1,274	51	2,677	2,385	273	18	19				
1/20/21	608,343	911	62	2,739	2,423	295	17	21				
1/21/21	613,763	5,420	31	2,770	2,450	299	19	21				
1/22/21	617,570	3,807	32	2,802	2,480	301	22	21				
1/23/21	621,570	4,000	20	2,822	2,504	297	20	21				
1/25/21	626,148	4,578	10	2,832	2,542	269	19	21				
1/26/21	629,615	3,467	14	2,846	2,576	248	13	22				
1/27/21	634,379	4,764	31	2,877	2,620	235	8	22				
1/28/21	639,495	5,116	24	2,901	2,652	227	9	22				
1/29/21	644,364	4,869	30	2,931	2,680	228	11	23				
1/30/21	649,136	4,772	23	2,954	2,708	223	12	23				
1/31/21	653,276	4,140	21	2,975	2,738	214	12	23				
2/1/21	656,604	3,328	14	2,989	2,766	200	12	23				
2/2/21	660,467	3,863	29	3,018	2,789	204	15	25				
2/3/21	666,349	5,882	16	3,034	2,806	203	9	25				
2/4/21	669,756	3,407	41	3,075	2,821	229	9	25				
2/5/21	677,726	7,970	28	3,103	2,839	239	7	25				
2/6/21	684,643	6,917	25	3,128	2,879	223	5	26				
2/7/21	689,721	5,078	37	3,165	2,922	217	4	26				
2/8/21	693,290	3,569	27	3,192	2,948	218	4	26				
2/9/21	697,613	4,323	9	3,201	2,963	212	6	26				
2/10/21	705,462	7,849	15	3,216	2,978	211	5	27				
2/11/21	711,820	6,358	28	3,244	2,988	229	3	27				
2/12/21	716,887	5,067	12	3,256	3,007	222	1	27				
2/13/21	723,640	6,753	23	3,279	3,034	218	2	27				
2/14/21	728,747	5,107	12	3,291	3,057	207	2	27				
2/15/21	731,759	3,012	9	3,300	3,088	185	3	27				
2/16/21	735,866	4,107	7	3,307	3,122	158	6	27				
2/17/21	743,436	7,570	5	3,312	3,144	141	6	27				
2/18/21	749,497	6,061	5	3,317	3,161	129	4	27				
2/19/21	755,465	5,968	19	3,336	3,172	137	3	27				
2/20/21	763,021	7,556	15	3,351	3,188	136	2	27				
2/21/21	767,659	4,638	11	3,362	3,196	139	2	27				
2/22/21	770,561	2,902	7	3,369	3,205	137	3	27				
2/23/21	773,474	2,913	11	3,380	3,221	132	3	27				
2/24/21	780,273	6,799	9	3,389	3,239	123	2	27				
2/25/21	786,935	6,662	14	3,403	3,264	112	3	27				
2/26/21	791,923	4,988	12	3,415	3,269	119	3	27				
2/27/21	799,450	7,527	7	3,422	3,289	106	4	27				
2/28/21	804,624	5,174	10	3,432	3,310	95	3	27				
3/1/21	807,887	3,263	5	3,437	3,319	91	3	27				
3/2/21	812,768	4,881	3	3,440	3,337	76	3	27				
3/3/21	819,958	7,190	12	3,452	3,344	81	2	27				
3/4/21	826,844	6,886	16	3,468	3,349	92	2	27				
3/5/21	832,894	6,050	11	3,479	3,359	93	0	27				
3/6/21	841,019	8,125	10	3,489	3,368	93	0	28				
3/7/21	845,217	4,198	14	3,503	3,384	91	0	28				
3/8/21	847,227	2,010	8	3,511	3,393	90	0	28				
3/9/21	852,585	5,358	10	3,521	3,404	88	1	29				
3/10/21	859,869	7,284	15	3,536	3,409	98	0	29				
3/11/21	865,468	5,599	25	3,561	3,423	109	1	29				
3/12/21	871,119	5,651	15	3,576	3,431	116	1	29				
3/13/21	877,831	6,712	12	3,588	3,439	120	0	29				
3/14/21	883,742	5,911	15	3,603	3,446	127	1	30				
3/15/21	886,571	2,829	7	3,610	3,459	121	1	30				
3/16/21	892,277	5,706	14	3,624	3,467	127	1	30				
3/17/21	899,603	7,326	21	3,645	3,476	139	0	30				
3/18/21	906,516	6,913	28	3,673	3,483	160	0	30				
3/19/21	914,190	7,674	24	3,697	3,499	168	0	30				
3/20/21	922,775	8,585	23	3,720	3,528	162	0	30				
3/21/21	928,094	5,319	12	3,732	3,546	156	0	30				
3/22/21	931,645	3,551	7	3,739	3,559	150	1	30				
3/23/21	938,080	6,435	5	3,744	3,569	145	1	30				
3/24/21	945,851	7,771	17	3,761	3,579	152	1	30				
3/25/21	953,470	7,619	24	3,785	3,591	164	3	30				
3/26/21	959,804	6,334	33	3,818	3,602	186	2	30				
3/27/21	967,869	8,065	23	3,841	3,631	180	2	30				
3/28/21	972,880	5,011	29	3,870	3,647	193	2	30				
3/29/21	976,273	3,393	14	3,884	3,665	189	0	30				
3/30/21	981,758	5,485	13	3,897	3,688	179	1	30				
