Date	Total Tests	Daily Tests (ECLRS)	New Positive Cases (NYSDOH)	Total Positive Cases (TCHD)	Released from Isolation (TCHD)	Active Cases (TCHD)	Active COVID-19 Hospitalizations (CHS)	Total TC Resident Deaths (TCHD)	NYS Vaccine Tracker: Tompkins County 1st Dose	NYS Vaccine Tracker: Tompkins County Complete Series	Reported Positive Self-Tests	Total Positive Self-Tests
3/31/21	990,167	8,409	17	3,914	3,700	184	2	30	40,566	19,738		
4/1/21	996,374	6,207	19	3,933	3,713	190	3	30	40,566	19,738		
4/2/21	1,002,284	5,910	18	3,951	3,720	201	3	30	41,169	22,123		
4/3/21	1,009,909	7,625	8	3,959	3,747	182	3	30	42,047	23,561		
4/4/21	1,013,709	3,800	11	3,970	3,780	160	5	30	43,816	23,965		
4/5/21	1,016,647	2,938	4	3,974	3,807	137	4	30	44,376	24,348		
4/6/21	1,021,240	4,593	6	3,980	3,837	113	3	30	44,739	24,633		
4/7/21	1,028,232	6,992	6	3,986	3,857	99	4	30	46,405	25,145		
4/8/21	1,034,194	5,962	8	3,994	3,868	96	6	30	46,892	25,967		
4/9/21	1,040,365	6,171	9	4,003	3,880	93	5	30	47,725	27,294		
4/10/21	1,047,555	7,190	10	4,013	3,896	87	4	30	49,788	28,093		
4/11/21	1,051,919	4,364	9	4,022	3,902	90	4	30	51,797	28,909		
4/12/21	1,055,792	3,873	5	4,027	3,912	85	6	30	52,389	29,690		
4/13/21	1,061,207	5,415	5	4,032	3,922	80	6	30	53,080	30,417		
4/14/21	1,069,549	8,342	13	4,045	3,930	85	6	30	53,570	32,202		
4/15/21	1,074,628	5,079	14	4,059	3,938	91	3	30	54,051	33,823		
4/16/21	1,080,533	5,905	7	4,066	3,950	86	4	30	54,299	34,974		
4/17/21	1,087,505	6,972	12	4,078	3,964	84	3	30	55,665	35,398		
4/18/21	1,092,097	4,592	6	4,084	3,973	81	5	30	57,372	35,832		
4/19/21	1,095,416	3,319	4	4,088	3,980	78	4	30	57,692	36,265		
4/20/21	1,098,886	3,470	2	4,090	3,995	65	4	30	57,906	36,688		
4/21/21	1,107,244	8,358	11	4,101	4,008	63	5	30	58,098	37,169		
4/22/21	1,112,185	4,941	11	4,112	4,024	58	5	30	58,273	37,629		
4/23/21	1,118,836	6,651	10	4,122	4,027	65	6	30	58,273	37,629		
4/24/21	1,125,826	6,990	18	4,140	4,038	72	7	30	58,819	39,842		
4/25/21	1,129,226	3,400	2	4,142	4,051	61	5	30	59,056	40,476		
4/26/21	1,131,479	2,253	0	4,142	4,056	56	6	30	60,125	40,845		
4/27/21	1,137,298	5,819	4	4,146	4,063	53	6	30	60,233	41,231		
4/28/21	1,143,346	6,048	7	4,153	4,067	55	5	31	60,351	41,655		
4/29/21	1,148,278	4,932	11	4,164	4,075	58	8	31	60,581	42,755		
4/30/21	1,153,636	5,358	6	4,170	4,077	62	8	31	61,266	45,018		
5/1/21	1,159,467	5,831	8	4,178	4,084	63	8	31	61,785	45,837		
5/2/21	1,163,081	3,614	8	4,186	4,096	59	8	31	61,932	46,224		
5/3/21	1,165,625	2,544	4	4,190	4,112	47	7	31	61,987	46,501		
5/4/21	1,170,299	4,674	2	4,192	4,117	44	7	31	62,034	46,796		
5/5/21	1,176,187	5,888	15	4,207	4,123	53	4	31	62,256	47,617		
5/6/21	1,180,483	4,296	7	4,214	4,129	54	3	31	62,451	49,635		
5/7/21	1,185,754	5,271	6	4,220	4,140	49	3	31	62,786	50,529		
5/8/21	1,190,971	5,217	6	4,226	4,145	50	2	31	62,906	50,912		
5/9/21	1,193,426	2,455	8	4,234	4,152	51	2	31	63,078	51,380		
5/10/21	1,195,633	2,207	1	4,235	4,156	48	2	31	63,267	51,775		
5/11/21	1,200,949	5,316	3	4,238	4,161	46	3	31	63,338	52,052		
5/12/21	1,201,847	898	3	4,241	4,167	43	2	31	63,415	52,334		
5/13/21	1,208,023	6,176	8	4,249	4,174	44	2	31	63,440	53,164		
5/14/21	1,212,497	4,474	10	4,259	4,182	46	4	31	63,627	54,119		
5/15/21	1,216,322	3,825	16	4,275	4,190	54	2	31	63,972	56,290		
5/16/21	1,219,905	3,583	7	4,282	4,197	54	2	31	64,206	56,416		
5/17/21	1,222,843	2,938	6	4,288	4,205	52	2	31	64,320	56,521		
5/18/21	1,227,043	4,200	2	4,290	4,212	47	2	31	64,370	56,583		
5/19/21	1,231,067	4,024	16	4,306	4,225	50	2	31	64,620	56,798		
5/20/21	1,234,738	3,671	8	4,314	4,230	53	2	31	64,881	57,862		
5/21/21	1,238,095	3,357	5	4,319	4,235	53	2	31	65,353	58,047		
5/22/21	1,240,905	2,810	6	4,325	4,241	53	3	31	65,622	58,148		
5/23/21	1,243,914	3,009	9	4,334	4,252	51	2	31	65,755	58,238		
5/24/21	1,245,676	1,762	1	4,335	4,259	45	2	31	66,506	58,374		
5/25/21	1,248,212	2,536	0	4,335	4,262	42	2	31	66,575	58,432		
5/26/21	1,250,640	2,428	4	4,339	4,269	39	3	31	66,678	58,569		
5/27/21	1,253,344	2,704	6	4,345	4,273	41	3	31	66,848	59,080		
5/28/21	1,255,502	2,158	1	4,346	4,281	34	3	31	66,984	59,538		
5/29/21	1,258,830	3,328	4	4,350	4,287	32	4	31	67,146	59,642		
5/30/21	1,259,345	515	7	4,357	4,293	33	4	31	66,848	59,740		
6/1/21	1,260,148	803	3	4,360	4,298	31	4	31	67,436	60,008		
6/2/21	1,261,377	1,229	3	4,363	4,307	25	4	31	67,499	60,159		
6/3/21	1,262,765	1,388	8	4,371	4,310	30	1	31	67,593	60,286		
6/4/21	1,263,734	969	3	4,374	4,312	31	1	31	67,715	60,555		
6/5/21	1,264,605	871	2	4,376	4,317	28	0	31	67,864	60,733		
6/6/21	1,264,797	192	2	4,378	4,324	23	2	31	67,981	60,959		
6/7/21	1,264,950	153	3	4,381	4,329	21	2	31	68,045	61,110		
6/8/21	1,265,820	870	0	4,381	4,329	21	2	31	68,096	61,266		
6/9/21	1,266,724	904	3	4,384	4,334	19	3	31	68,155	61,514		
6/10/21	1,267,414	690	0	4,384	4,336	17	3	31	68,263	61,727		
6/11/21	1,268,064	650	0	4,384	4,341	12	2	31	68,411	62,111		
6/12/21	1,268,761	697	3	4,387	4,342	14	2	31	68,502	62,408		
6/13/21	1,268,987	226	0	4,387	4,342	14	2	31	68,655	62,961		
6/14/21	1,269,075	88	0	4,387	4,346	10	2	31	68,691	63,603		
6/15/21	1,269,602	527	0	4,387	4,348	8	2	31	68,725	63,688		
6/16/21	1,270,408	806	0	4,387	4,349	7	2	31	68,835	63,968		
6/17/21	1,271,274	866	3	4,390	4,349	10	3	31	68,924	64,136		
6/18/21	1,271,890	616	1	4,391	4,352	8	3	31	69,000	64,296		
6/19/21	1,272,348	458	0	4,391	4,352	8	2	31	69,115	64,445		
6/20/21	1,272,486	138	0	4,391	4,355	5	1	31	69,186	64,572		
6/21/21	1,272,570	84	2	4,393	4,355	7	2	31	69,252	64,644		
6/22/21	1,272,925	355	1	4,394	4,356	7	2	31	69,286	64,699		
6/23/21	1,273,512	587	2	4,396	4,357	8	3	31	69,328	64,748		
6/24/21	1,274,069	557	3	4,399	4,358	10	2	31	69,414	64,841		
6/25/21	1,274,511	442	1	4,400	4,359	10	2	31	69,493	64,960		
6/26/21	1,275,002	491	0	4,400	4,361	8	2	31	69,555	65,144		
6/27/21	1,275,195	193	2	4,402	4,362	9	2	31	69,620	65,712		
6/28/21	1,275,267	72	0	4,402	4,362	9	2	31	69,663	65,768		
6/29/21	1,275,629	362	0	4,402	4,365	6	1	31	69,683	65,799		
6/30/21	1,275,984	355	0	4,402	4,366	5	1	31	69,719	65,859		
7/1/21	1,276,440	456	1	4,403	4,366	6	0	31	69,781	65,942		
7/2/21	1,276,901	461	1	4,404	4,367	6	0	31	69,822	65,996		
7/3/21	1,277,321	420	1	4,405	4,368	6	0	31	69,878	66,036		
7/4/21	1,277,484	163	0	4,405	4,371	3	0	31	69,941	66,106		
7/6/21	1,277,606	122	3	4,408	4,372	5	0	31	69,982	66,173		
7/7/21	1,278,000	394	1	4,409	4,372	6	1	31	70,007	66,219		
7/8/21	1,278,509	509	0	4,409	4,372	6	2	31	70,078	66,308		
7/9/21	1,278,916	407	0	4,409	4,372	6	1	31	70,078	66,308		
7/10/21	1,279,305	389	3	4,412	4,372	9	2	31				
7/11/21	1,279,396	91	0	4,412	4,372	9	2	31				
7/12/21	1,279,494	98	0	4,412	4,374	7	1	31	70,126	66,484		
7/13/21	1,279,694	200	2	4,414	4,377	6	1	31	70,193	66,511		
7/14/21	1,280,196	502	1	4,415	4,377	7	1	31	70,221	66,569		
7/15/21	1,280,544	348	2	4,417	4,378	8	1	31	70,246	66,607		
7/16/21	1,280,918	374	1	4,418	4,378	9	0	31	70,273	66,662		
7/17/21	1,281,211	293	2	4,420	4,379	10	1	31	70,337	66,780		
7/18/21	1,281,379	168	0	4,420	4,381	8	1	31	70,337	66,780		
7/19/21	1,281,426	47	0	4,420	4,384	5	1	31	70,376	66,818		
7/20/21	1,281,696	270	0	4,420	4,386	3	1	31	70,383	66,843		
7/21/21	1,282,170	474	2	4,422	4,387	4	1	31	70,412	66,882		
7/22/21	1,282,586	416	1	4,423	4,388	4	1	31	70,505	66,951		
7/23/21	1,283,105	519	6	4,429	4,388	10	1	31	70,505	66,951		
7/24/21	1,283,536	431	7	4,436	4,389	16	1	31				
7/25/21	1,283,614	78	2	4,438	4,390	17	1	31				
7/26/21	1,283,661	47	0	4,438	4,391	16	1	31	70,652	67,093		
7/27/21	1,284,103	442	3	4,441	4,393	17	2	31	70,678	67,099		
7/28/21	1,284,647	544	12	4,453	4,395	27	1	31	70,715	67,130		
7/29/21	1,285,248	601	20	4,473	4,395	47	2	31	70,761	67,173		
7/30/21	1,285,903	655	15	4,488	4,400	57	1	31	70,800	67,196		
7/31/21	1,286,690	787	12	4,500	4,402	67	2	31	70,865	67,256		
8/1/21	1,286,845	155	7	4,507	4,407	69	2	31	70,947	67,322		
8/2/21	1,286,948	103	7	4,514	4,410	73	2	31	71,003	67,347		
8/3/21	1,287,669	721	6	4,520	4,417	71	0	32	71041	67372		
8/4/21	1,288,543	874	20	4,540	4,422	86	1	32	71092	67395		
8/5/21	1,289,230	687	8	4,548	4,430	86	1	32	71152	67434		
8/6/21	1,289,955	725	13	4,561	4,439	90	3	32	71219	67469		
8/7/21	1,290,626	671	10	4,571	4,450	89	5	32	71271	67503		
8/8/21	1,290,774	148	13	4,584	4,470	82	7	32	71339	67544		
8/9/21	1,290,862	88	9	4,593	4,483	78	10	32	71371	67570		
8/10/21	1,291,492	630	8	4,601	4,495	74	10	32	71412	67593		
8/11/21	1,293,041	1,549	15	4,616	4,499	85	11	32	71458	67628		
8/12/21	1,294,423	1,382	25	4,641	4,517	92	9	32	71488	67650		
8/13/21	1,295,601	1,178	22	4,663	4,519	112	8	32	71555	67699		
8/14/21	1,296,788	1,187	15	4,678	4,526	120	11	32	71617	67731		
8/15/21	1,297,065	277	21	4,699	4,544	123	13	32	71681	67773		
8/16/21	1,297,322	257	12	4,711	4,554	125	13	32	71726	67811		
8/17/21	1,298,186	864	5	4,716	4,576	108	14	32	71774	67844		
8/18/21	1,300,184	1,998	35	4,751	4,588	131	11	32	71839	67878		
8/19/21	1,302,218	2,034	24	4,775	4,589	153	12	33	71906	67908		
8/20/21	1,305,277	3,059	20	4,795	4,618	144	9	33	72012	67948		
8/21/21	1,306,463	1,186	24	4,819	4,642	144	11	33	72157	68004		
8/22/21	1,307,161	698	26	4,845	4,659	153	9	33	72280	68057		
8/23/21	1,307,515	354	15	4,860	4,674	153	8	33	72372	68121		
8/24/21	1,307,932	417	11	4,871	4,684	154	3	33	72417	68161		
8/25/21	1,310,344	2,412	29	4,900	4,700	167	3	33	72487	68220		
8/26/21	1,314,181	3,837	32	4,932	4,713	186	5	33	72591	68278		
8/27/21	1,317,361	3,180	40	4,972	4,732	207	3	33	72750	68331		
8/28/21	1,321,276	3,915	62	5,034	4,756	244	3	34	72836	68380		
8/29/21	1,322,519	1,243	30	5,064	4,777	253	4	34	72967	68441		
8/30/21	1,323,202	683	38	5,102	4,800	268	3	34	73031	68482		
8/31/21	1,325,556	2,354	130	5,232	4,834	364	5	34	73077	68517		
9/1/21	1,328,735	3,179	42	5,274	4,872	368	6	34	73175	68565		
9/2/21	1,335,992	7,257	79	5,353	4,891	428	6	34	73279	68644		
9/3/21	1,341,775	5,783	38	5,391	4,918	439	5	34	73370	68695		
9/4/21	1,347,296	5,521	57	5,448	4,958	456	6	34	73494	68756		
9/5/21	1,348,161	865	71	5,519	4,997	488	4	34	73612	68795		
9/6/21	1,348,434	273	19	5,538	5,062	442	4	34	73669	68821		
9/7/21	1,350,726	2,292	17	5,555	5,167	354	5	34	73730	68856		
9/8/21	1,354,824	4,098	32	5,587	5,240	313	6	34	73764	68871		
9/9/21	1,360,369	5,545	53	5,640	5,277	329	8	34	73831	68911		
9/10/21	1,365,548	5,179	53	5,693	5,349	310	9	34	73920	68987		
9/11/21	1,371,315	5,767	32	5,725	5,380	311	10	34	73987	69028		
9/12/21	1,371,644	329	36	5,761	5,447	280	9	34	74081	69085		
9/13/21	1,372,048	404	26	5,787	5,501	252	9	34	74137	69122		
9/14/21	1,375,630	3,582	14	5,801	5,545	221	10	35	74175	69170		
9/15/21	1,379,384	3,754	44	5,845	5,590	218	9	37	74248	69214		
9/16/21	1,383,157	3,773	38	5,883	5,619	227	11	37	74291	69261		
9/17/21	1,388,372	5,215	29	5,912	5,638	237	10	37	74358	69318		
9/18/21	1,394,029	5,657	41	5,953	5,680	236	7	37	74417	69466		
9/19/21	1,394,294	265	52	6,005	5,721	247	9	37	74502	69509		
9/20/21	1,394,928	634	13	6,018	5,739	242	9	37	74562	69559		
9/21/21	1,398,155	3,227	45	6,063	5,787	239	8	37	74594	69593		
9/22/21	1,402,643	4,488	46	6,109	5,851	221	7	37	74646	69650		
9/23/21	1,407,623	4,980	57	6,166	5,906	223	7	37	74701	69695		
9/24/21	1,413,173	5,550	43	6,209	5,951	221	5	37	74759	69760		
9/25/21	1,418,849	5,676	46	6,255	5,991	227	6	37	74817	69828		
9/26/21	1,419,062	213	47	6,302	6,044	221	9	37	74887	69896		
9/27/21	1,420,005	943	9	6,311	6,084	190	10	37	74887	69924		
9/28/21	1,422,434	2,429	31	6,342	6,111	194	11	37	74909	69945		
9/29/21	1,428,283	5,849	23	6,365	6,136	192	13	37	74940	69967		
9/30/21	1,432,696	4,413	18	6,383	6,157	189	12	37	74977	69999		
10/1/21	1,438,486	5,790	19	6,402	6,179	186	12	37	74989	70012		
10/2/21	1,442,994	4,508	23	6,425	6,211	177	8	37	75018	70073		
10/3/21	1,443,126	132	22	6,447	6,235	175	7	37	75067	70105		
10/4/21	1,443,931	805	5	6,452	6,273	142	7	37	75092	70143		
10/5/21	1,448,864	4,933	20	6,472	6,300	135	7	37	75109	70158		
10/6/21	1,452,575	3,711	15	6,487	6,322	128	7	37	75134	70183		
10/7/21	1,457,341	4,766	29	6,516	6,335	144	6	37	75162	70223		
10/8/21	1,463,638	6,297	26	6,542	6,354	151	5	37	75178	70233		
10/9/21	1,467,510	3,872	30	6,572	6,374	161	2	37	75206	70266		
10/10/21	1,468,235	725	18	6,590	6,388	165	2	37	75241	70320		
10/11/21	1,469,108	873	10	6,600	6,407	156	4	37	75266	70352		
10/12/21	1,470,280	1,172	4	6,604	6,428	139	5	37	75282	70365		
10/13/21	1,473,850	3,570	7	6,611	6,454	120	6	37	75318	70376		
10/14/21	1,479,109	5,259	28	6,639	6,466	136	5	37	75350	70399		
10/15/21	1,485,408	6,299	34	6,673	6,493	143	5	37	75381	70432		
10/16/21	1,490,361	4,953	22	6,695	6,525	133	5	37	75412	70469		
10/17/21	1,490,578	217	31	6,726	6,536	153	4	37	75436	70501		
10/18/21	1,491,057	479	3	6,729	6,556	136	4	37	75453	70524		
10/19/21	1,495,796	4,739	13	6,742	6,580	125	4	37	75472	70537		
10/20/21	1,500,523	4,727	17	6,759	6,600	122	4	37	75498	70557		
10/21/21	1,505,109	4,586	13	6,772	6,600	135	5	37	75521	70581		
10/22/21	1,509,566	4,457	24	6,796	6,613	146	4	37	75567	70622		
10/23/21	1,514,441	4,875	27	6,823	6,660	126	4	37	75612	70657		
10/24/21	1,514,624	183	21	6,844	6,681	126	4	37	75649	70680		
10/25/21	1,515,059	435	5	6,849	6,692	120	6	37	75669	70689		
10/26/21	1,517,648	2,589	5	6,854	6,714	103	6	37	75690	70710		
10/27/21	1,521,977	4,329	31	6,885	6,714	134	6	37	75710	70731		
10/28/21	1,526,983	5,006	13	6,898	6,751	110	7	37	75744	70751		
10/29/21	1,530,160	3,177	22	6,920	6,772	111	5	37	75792	70784		
10/30/21	1,535,488	5,328	18	6,938	6,786	115	5	37	75846	70829		
10/31/21	1,535,679	191	6	6,944	6,798	109	4	37	75909	70875		
11/1/21	1,536,433	754	3	6,947	6,811	99	3	37	75930	70890		
11/2/21	1,540,059	3,626	32	6,979	6,826	116	4	37	75944	70895		
11/3/21	1,546,278	6,219	9	6,988	6,849	102	4	37	75991	70919		
11/4/21	1,550,356	4,078	18	7,006	6,865	104	3	37	76021	70922		
11/5/21	1,554,855	4,499	20	7,026	6,882	106	4	38	76034	70936		
11/6/21	1,559,444	4,589	23	7,049	6,890	121	1	38	76047	70940		
11/7/21	1,559,642	198	28	7,077	6,907	132	2	38	76683	70973		
11/8/21	1,560,140	498	11	7,088	6,927	123	4	38	77297	70998		
11/9/21	1,563,367	3,227	20	7,108	6935	143	4	38	77333	71011		
11/10/21	1,567,487	4,120	11	7,119	6,943	138	4	38	77388	71019		
11/11/21	1,571,712	4,225	38	7,157	6,967	152	4	38	77479	71041		
11/12/21	1,576,249	4,537	0	7,157	6,967	152	4	38	77636	71101		
11/13/21	1,580,906	4,657	71	7,228	7,009	181	4	38	77636	71101		
11/14/21	1,581,072	166	34	7,262	7,037	187	7	38	78174	71117		
11/15/21	1,581,569	497	1	7,263	7,058	167	6	38	78574	71117		
11/16/21	1,583,729	2,160	31	7,294	7,086	170	8	38	78579	71117		
11/17/21	1,588,059	4,330	22	7,316	7,086	192	9	38	78688	71133		
11/18/21	1,592,384	4,325	63	7,379	7,133	208	4	38	78714	71133		
11/19/21	1,597,054	4,670	13	7,392	7,164	190	3	38	78774	71146		
11/20/21	1,602,411	5,357	35	7,427	7,185	204	5	38	78821	71147		
11/21/21	1,602,614	203	58	7,485	7,205	242	3	38	80041	72649		
11/22/21	1,603,294	680	13	7,498	7,248	211	4	39	80295	72649		
11/23/21	1,605,685	2,391	32	7,530	7,297	194	6	39	80303	72649		
11/24/21	1,609,844	4,159	34	7,564	7,338	187	5	39	80357	72649		
11/26/21	1,615,072	5,228	32	7,596	7,350	207	7	39	80405	72649		
11/27/21	1,615,220	148	72	7,668	7,421	208	6	39	80428	72649		
11/28/21	1,615,379	159	18	7,686	7,455	192	8	39	80455	72649		
11/29/21	1,616,611	1,232	14	7,700	7,486	175	6	39	80465	72649		
11/30/21	1,619,216	2,605	46	7,746	7,508	199	5	39	80469	72649		
12/1/21	1,624,426	5,210	40	7,786	7,537	210	5	39	80496	72939		
12/2/21	1,627,905	3,479	61	7,847	7,561	247	6	39	80496	72939		
12/3/21	1,632,827	4,922	62	7,909	7,601	269	7	39	80590	73608		
12/4/21	1,639,047	6,220	53	7,962	7,621	302	8	39	80634	73658		
12/5/21	1,639,347	300	102	8,064	7,684	341	8	39	80702	74111		
12/6/21	1,640,407	1,060	24	8,088	7,722	327	8	39	80733	74538		
12/7/21	1,642,813	2,406	48	8,136	7,757	340	8	39	80760	74546		
12/8/21	1,647,310	4,497	37	8,173	7,815	319	9	39	80800	74629		
12/9/21	1,652,547	5,237	74	8,247	7,854	354	9	39	80854	74683		
12/10/21	1,656,053	3,506	113	8,360	7,908	411	10	41	80915	74721		
12/11/21	1,663,293	7,240	110	8,470	7,963	466	10	41	80962	74767		
12/12/21	1,664,240	947	344	8,814	8,001	772	9	41	81025	74939		
12/13/21	1,666,280	2,040	47	8,861	8,072	748	8	41	81086	74950		
12/14/21	1,669,267	2,987	193	9,054	8,123	886	10	45	81108	74959		
12/15/21	1,673,726	4,459	254	9,308	8,161	1,102	9	45	81170	74992		
12/16/21	1,681,565	7,839	387	9,695	8,161	1,489	8	45	81496	75297		
12/17/21	1,686,638	5,073	365	10,060	8,161	1,853	12	46	81582	75322		
12/18/21	1,693,892	7,254	269	10,329	8,238	2,045	13	46	81620	75355		
