Date	Total Tests	Daily Tests (ECLRS)	New Positive Cases (NYSDOH)	Total Positive Cases (TCHD)	Released from Isolation (TCHD)	Active Cases (TCHD)	Active COVID-19 Hospitalizations (CHS)	Total TC Resident Deaths (TCHD)	NYS Vaccine Tracker: Tompkins County 1st Dose	NYS Vaccine Tracker: Tompkins County Complete Series	Reported Positive Self-Tests	Total Positive Self-Tests
12/19/21	1,694,712	820	523	10,852	8,265	2,541	12	46	81680	75355		
12/20/21	1,696,327	1,615	41	10,893	8,367	2,480	15	46	81680	75355		
12/21/21	1,697,889	1,562	110	11,003	8,367	2,589	19	47	81731	75355		
12/22/21	1,699,845	1,956	41	11,044	8,367	2,630	15	47	81753	75355		
12/23/21	1,702,876	3,031	172	11,216	9,147	2,022	15	47	81764	75355		
12/24/21	1,705,312	2,436	143	11,359	9,392	1,920	16	47	81764	75355	16	16
12/25/21	1,707,043	1,731	118	11,477	9,917	1,513	17	47	81772	75355	21	37
12/26/21	1,707,210	167	64	11,541	10,141	1,353	17	47	81772	75355	26	63
12/27/21	1,707,351	141	27	11,568	10,349	1,172	18	47	81772	75355	18	81
12/28/21	1,712,357	5,006	21	11,589	10,588	954	17	47	81790	75355	60	141
12/29/21	1,714,161	1,804	86	11,675	10,961	666	11	48	81798	75355	40	181
12/30/21	1,715,974	1,813	280	11,955	11,023	884	11	48	81815	75355	45	226
12/31/21	1,717,425	1,451	265	12,220	11,120	1,052	10	48	81849	75355	47	273
1/1/22	1,719,594	2,169	173	12,393	11,220	1,125	10	48	81849	75355	39	312
1/2/22	1,719,849	255	189	12,582	11,258	1,276	10	48	81849	75355	42	354
1/3/22	1,720,067	218	52	12,634	11,333	1,253	9	48	81849	75355	79	433
1/4/22	1,721,158	1,091	38	12,672	11,469	1,155	10	48	81849	75355	87	520
1/5/22	1,724,015	2,857	210	12,882	11,606	1,228	11	48	81849	75355	90	610
1/6/22	1,726,348	2,333	361	13,243	11,790	1,404	15	49	81897	75355	67	677
1/7/22	1,729,461	3,113	306	13,549	12,121	1,379	16	49	81958	75355	68	745
1/8/22	1,733,125	3,664	322	13,871	12,283	1,539	16	49	81975	75355	50	795
1/9/22	1,734,007	882	297	14,168	12,462	1,657	16	49	81985	75355	37	832
1/10/22	1,736,027	2,020	48	14,216	12,619	1,548	16	49	82053	75355	44	876
1/11/22	1,736,963	936	80	14,296	12,925	1,322	21	49	82053	75355	72	948
1/12/22	1,739,855	2,892	197	14,493	13,285	1,159	21	49	82081	75355	53	1001
1/13/22	1,742,018	2,163	257	14,750	13,506	1,195	23	49	82121	75355	53	1054
1/14/22	1,745,302	3,284	225	14,975	13,699	1,226	17	50	82121	75355	52	1106
1/15/22	1,747,111	1,809	247	15,222	14,035	1,137	16	50	82249	75355	25	1131
1/16/22	1,748,894	1,783	246	15,468	14,491	927	15	50	82303	75355	13	1144
1/17/22	1,749,699	805	73	15,541	14,739	752	14	50	82365	75355	28	1172
1/18/22	1,750,639	940	69	15,610	15,057	503	12	50	82376	75355	41	1213
1/19/22	1,751,625	986	73	15,683	15,257	374	18	52	82399	75355	34	1247
1/20/22	1,755,467	3,842	141	15,824	15,407	365	23	52	82428	75355	33	1280
1/21/22	1,757,472	2,005	129	15,953	15,514	387	24	52	82537	75381	29	1309
1/22/22	1,759,587	2,115	81	16,034	15,629	353	19	52	82621	75393	20	1329
1/23/22	1,761,529	1,942	91	16,125	15,689	384	21	52	82687	75420	19	1348
1/24/22	1,762,680	1,151	55	16,180	15,734	394	17	52	82756	75420	28	1376
1/25/22	1,764,313	1,633	88	16,268	15,813	402	17	53	82772	75448	22	1398
1/26/22	1,767,740	3,427	94	16,362	15,921	388	20	53	82833	75472	21	1419
1/27/22	1,770,786	3,046	83	16,445	16,144	248	20	53	82897	75541	24	1443
1/28/22	1,773,577	2,791	80	16,525	16,206	266	17	53	82943	75555	19	1462
1/29/22	1,776,009	2,432	129	16,654	16,277	324	16	53	82990	75576	25	1487
1/30/22	1,777,942	1,933	43	16,697	16,302	342	18	53	83059	75596	10	1497
1/31/22	1,778,510	568	43	16,740			15	53	83173	75626	9	1506
2/1/22	1,780,599	2,089	51	16,791			16	54	83198	75636	13	1519
2/2/22	1,783,318	2,719	75	16,866			14	54	83275	75690	16	1535
2/3/22	1,786,212	2,894	117	16,983			15	54	83323	75718	15	1550
2/4/22	1,788,474	2,262	75	17,058			15	54	83373	75776	12	1562
2/5/22	1,790,456	1,982	41	17,099			15	54	83373	75776	12	1574
2/6/22	1,791,993	1,537	28	17,127			17	54	83373	75776	5	1579
2/7/22	1,792,291	298	10	17,137			13	54	83459	75853	18	1597
2/8/22	1,792,721	430	22	17,159			11	54	83476	75864	13	1610
2/9/22	1,792,975	254	2	17,161			9	55	83506	75896	8	1618
2/10/22	1,798,944	5,969	98	17,259			8	55	83525	75932	6	1624
2/11/22	1,800,423	1,479	32	17,291			8	55	83557	75984	12	1636
2/12/22	1,805,045	4,622	51	17,342			9	55	83615	76089	3	1639
2/13/22	1,805,269	224	32	17,374			8	55	83615	76089	3	1642
2/14/22	1,805,876	607	5	17,379			13	55	83615	76089	9	1651
2/15/22	1,807,802	1,926	19	17,398			12	55	83615	76100	6	1657
2/16/22	1,810,250	2,448	28	17,426			9	55	83624	76131	7	1664
2/17/22	1,811,535	1,285	40	17,466			6	57	83639	76146	7	1671
2/18/22	1,814,011	2,476	52	17,518			6	57	83675	76182	8	1679
2/19/22	1,818,775	4,764	40	17,558			6	57	83747	76270	2	1681
2/20/22	1,818,964	189	30	17,588			10	57	83747	76270	2	1683
2/21/22	1,819,308	344	1	17,589			12	57	83747	76270	2	1685
2/22/22	1,819,861	553	20	17,609			7	57	83749	76278	6	1691
2/23/22	1,821,197	1,336	30	17,639			8	57	83796	76317	3	1694
2/24/22	1,822,547	1,350	25	17,664			7	57	83815	76342	3	1697
2/25/22	1,823,947	1,400	20	17,684			5	59	83848	76369	0	1697
2/26/22	1,826,030	2,083	45	17,729			5	59	83884	76389	4	1701
2/27/22	1,826,136	106	12	17,741			4	59	83884	76389	1	1702
2/28/22	1,826,621	485	10	17,751			4	59	83900	76399	2	1704
3/1/22	1,827,444	823	22	17,773			4	59	83922	76414	8	1712
3/2/22	1,828,355	911	25	17,798			5	59	83937	76465	4	1716
3/3/22	1,830,514	2,159	24	17,822			5	59	83965	76496	5	1721
3/4/22	1,832,635	2,121	63	17,885			5	59	83976	76566	2	1723
3/5/22	1,834,047	1,412	16	17,901			7	59	83976	76566	3	1726
3/6/22	1,834,158	111	15	17,916			7	59	83980	76581	2	1728
3/7/22	1,834,456	298	17	17,933			7	59	84011	76599	9	1737
3/8/22	1,835,019	563	17	17,950			7	59	84011	76606	3	1740
3/9/22	1,836,086	1,067	28	17,978			6	59	84017	76616	4	1744
3/10/22	1,837,401	1,315	28	18,006			5	59	84029	76636	10	1754
3/11/22	1,839,196	1,795	37	18,043			4	59	84040	76647	7	1761
3/12/22	1,840,612	1,416	25	18,068			4	59	84049	76660	9	1770
3/13/22	1,840,836	224	21	18,089			4	59	84063	76673	3	1773
3/14/22	1,841,159	323	5	18,094			5	59	84063	76679	3	1776
3/15/22	1,841,671	512	24	18,118			2	59	84070	76686	7	1783
3/16/22	1,843,009	1,338	41	18,159			1	59	84070	76696	4	1787
3/17/22	1,844,103	1,094	22	18,181			1	59	84089	76702	7	1794
3/18/22	1,845,393	1,290	29	18,210			1	59	84099	76710	7	1801
3/19/22	1,847,031	1,638	29	18,239			0	59	84131	76741	11	1812
3/20/22	1,847,270	239	12	18,251			0	59	84132	76747	11	1823
3/21/22	1,847,554	284	3	18,254			0	59	84132	76747	11	1834
3/22/22	1,848,180	626	20	18,274			0	59	84136	76752	17	1851
3/23/22	1,849,776	1,596	84	18,358			1	59	84157	76765	14	1865
3/24/22	1,851,106	1,330	87	18,445			0	59	84162	76765	10	1875
3/25/22	1,852,861	1,755	92	18,537			0	59	84180	76777	14	1889
3/26/22	1,855,526	2,665	62	18,599			1	59	84191	76805	13	1902
3/27/22	1,855,648	122	57	18,656			2	59	84204	76819	7	1909
3/28/22	1,856,239	591	10	18,666			3	59	84204	76822	11	1920
3/29/22	1,856,985	746	29	18,695			3	59	84204	76822	14	1934
3/30/22	1,858,662	1,677	71	18,766			4	59	84206	76826	11	1945
3/31/22	1,860,590	1,928	42	18,808			6	60	84215	76833	14	1959
4/1/22	1,861,925	1,335	67	18,875			7	60	84226	76848	12	1971
4/2/22	1,864,063	2,138	58	18,933			6	60	84227	76851	13	1984
4/3/22	1,864,168	105	27	18,960			5	60	84242	76860	3	1987
4/4/22	1,864,529	361	7	18,967			5	60	84244	76865	8	1995
4/5/22	1,865,080	551	37	19,004			4	60	84251	76870	22	2017
4/6/22	1,866,066	986	39	19,043			4	60	84252	76875	11	2028
4/7/22	1,867,049	983	46	19,089			4	60	84274	76895	16	2044
4/8/22	1,868,062	1,013	66	19,155			4	60	84281	76903	23	2067
4/9/22	1,869,524	1,462	60	19,215			5	60	84295	76916	9	2076
4/10/22	1,869,662	138	30	19,245			4	60	84299	76924	7	2083
4/11/22	1,870,090	428	12	19,257			4	60	84299	76924	9	2092
4/12/22	1,870,803	713	56	19,313			4	60	84302	76928	17	2109
4/13/22	1,871,758	955	68	19,381			4	60	84314	76945	18	2127
4/14/22	1,872,650	892	56	19,437			6	60	84317	76955	20	2147
4/15/22	1,873,690	1,040	45	19,482			6	60	84330	76972	20	2167
4/16/22	1,874,931	1,241	35	19,517			5	60	84344	76990	9	2176
4/17/22	1,875,044	113	29	19,546			5	60	84361	77001	19	2195
4/18/22	1,875,378	334	9	19,555			5	60	84361	77001	17	2212
4/19/22	1,875,954	576	38	19,593			5	60	84366	77005	18	2230
4/20/22	1,877,139	1,185	68	19,661			7	60	84384	77027	23	2253
4/21/22	1,878,017	878	73	19,734			5	60	84411	77041	27	2280
4/22/22	1,879,550	1,533	81	19,815			6	60	84416	77064	20	2300
4/23/22	1,880,681	1,131	58	19,873			6	60	84471	77110	13	2313
4/24/22	1,880,833	152	41	19,914			6	60	84471	77110	19	2332
4/25/22	1,881,180	347	49	19,963			10	60	84477	77118	26	2358
4/26/22	1,881,746	566	55	20,018			10	60	84483	77123	48	2406
4/27/22	1,882,715	969	81	20,099			14	60	84498	77145	22	2428
4/28/22	1,883,848	1,133	68	20,167			15	60	84523	77164	30	2458
4/29/22	1,885,109	1,261	59	20,226			16	60	84560	77208	14	2472
4/30/22	1,886,677	1,568	72	20,298			16	60	84560	77208	22	2494
5/1/22	1,886,890	213	34	20,332			12	60	84624	77280	18	2512
5/2/22	1,887,264	374	14	20,346			11	60	84624	77280	19	2531
5/3/22	1,887,745	481	73	20,419			12	60	84633	77282	41	2572
5/4/22	1,888,935	1,190	97	20,516			13	60	84672	77304	29	2601
5/5/22	1,890,401	1,466	80	20,596			12	61	84697	77337	27	2628
5/6/22	1,891,534	1,133	104	20,700			10	62	84723	77365	25	2653
5/7/22	1,892,939	1,405	64	20,764			9	62	84745	77392	16	2669
5/8/22	1,893,161	222	46	20,810			8	62	84748	77453	13	2682
5/9/22	1,893,574	413	23	20,833			8	62	84748	77453	16	2698
5/10/22	1,894,005	431	41	20,874			8	62	84757	77458	18	2716
5/11/22	1,895,061	1,056	62	20,936			8	62	84790	77478	21	2737
5/12/22	1,896,081	1,020	75	21,011			7	62	84827	77512	22	2759
5/13/22	1,897,013	932	56	21,067			4	62	84852	77533	15	2774
5/14/22	1,898,070	1,057	83	21,150			5	62	84900	77585	9	2783
5/15/22	1,898,218	148	48	21,198			4	62	84929	77601	9	2792
5/16/22	1,898,630	412	8	21,206			5	62	84930	77618	15	2807
5/17/22	1,899,039	409	56	21,262			6	62	84941	77620	28	2835
5/18/22	1,899,566	527	58	21,320			6	62	84963	77646	13	2848
5/19/22	1,900,479	913	69	21,389			7	62	84996	77665	18	2866
5/20/22	1,901,287	808	61	21,450			5	62	85053	77701	9	2875
5/21/22	1,902,463	1,176	67	21,517			6	62	85092	77730	13	2888
5/22/22	1,902,643	180	31	21,548			7	62	85092	77796	8	2896
5/23/22	1,903,020	377	40	21,588			10	62	85092	77796	9	2905
5/24/22	1,903,364	344	40	21,628			11	62	85092	77800	18	2923
5/25/22	1,904,110	746	45	21,673			13	62	85092	77829	11	2934
5/26/22	1,904,929	819	58	21,731			11	62	85126	77865	9	2943
5/27/22	1,905,779	850	29	21,760			8	62	85168	77891	10	2953
5/28/22	1,906,603	824	59	21,819			7	62	85168	77891	4	2957
5/29/22	1,906,763	160	19	21,838			5	62	85168	77891	5	2962
5/30/22	1,907,067	304	29	21,867			7	62	85208	77927	6	2968
5/31/22	1,907,168	101	32	21,899			9	62	85208	77927	8	2976
6/1/22	1,907,537	369	43	21,942			12	62	85252	77970	21	2997
6/2/22	1,908,263	726	34	21,976			12	62	85296	78016	10	3007
6/3/22	1,908,779	516	20	21,996			9	62	85366	78077	8	3015
6/4/22	1,909,511	732	18	22,014			12	62	85456	78158	2	3017
6/5/22	1,909,648	137	6	22,020			8	62	85540	78238	6	3023
6/6/22	1,909,737	89	10	22,030			6	62	85555	78251	6	3029
6/7/22	1,910,267	530	27	22,057			8	62	85576	78266	13	3042
6/8/22	1,910,840	573	20	22,077			5	62	85640	78323	1	3043
6/9/22	1,911,316	476	18	22,095			7	62	85702	78383	11	3054
6/10/22	1,911,739	423	23	22,118			5	62	85764	78428	5	3059
6/11/22	1,912,373	634	17	22,135			5	62	85976	78620	5	3064
6/12/22	1,912,461	88	8	22,143			3	62	85976	78620	2	3066
6/13/22	1,912,648	187	4	22,147			1	62	85976	78620	1	3067
6/14/22	1,912,918	270	13	22,160			2	62	86004	78642	8	3075
6/15/22	1,913,351	433	21	22,181			2	63	86084	78713	3	3078
6/16/22	1,913,776	425	43	22,224			4	63	86183	78799	4	3082
6/17/22	1,913,996	220	5	22,229			3	63	86302	78907	5	3087
6/18/22	1,914,861	865	29	22,258			1	63	86302	78907	6	3093
6/19/22	1,914,952	91	22	22,280			2	63	86315	78921	10	3103
6/20/22	1,915,143	191	3	22,283			1	63	86346	78951	5	3108
6/21/22	1,915,368	225	18	22,301			0	63	86355	78963	5	3113
6/22/22	1,915,731	363	16	22,317			2	63	86355	78963	6	3119
6/23/22	1,916,150	419	17	22,334			4	63	86371	78975	9	3128
6/24/22	1,916,579	429	28	22,362			3	63	86372	78976	2	3130
6/25/22	1,917,115	536	10	22,372			3	63	86383	78981	3	3133
6/26/22	1,917,201	86	6	22,378			4	63	86383	78981	2	3135
6/27/22	1,917,356	155	4	22,382			4	63	86383	78981	6	3141
6/28/22	1,917,559	203	18	22,400			6	63	86383	78981	8	3149
6/29/22	1,917,961	402	12	22,412			5	63	86383	78981	6	3155
6/30/22	1,918,336	375	24	22,436			4	63	86383	78981	6	3161
7/1/22	1,918,689	353	30	22,466			5	63	86383	78981	5	3166
7/2/22	1,919,220	531	15	22,481			5	63	86469	79055	7	3173
7/3/22	1,919,310	90	12	22,493			2	63	86469	79055	4	3177
7/4/22	1,919,479	169	15	22,508			1	63	86469	79055	5	3182
7/5/22	1,919,536	57	27	22,535			0	63	86469	79055	7	3189
7/6/22	1,919,775	239	8	22,543			0	63	86469	79055	15	3204
7/7/22	1,920,240	465	21	22,564			3	63	86469	79055	12	3216
7/8/22	1,920,640	400	14	22,578			2	63	86469	79055	14	3230
7/9/22	1,921,097	457	20	22,598			1	63	86469	79055	5	3235
7/10/22	1,921,170	73	18	22,616			3	63	86469	79055	6	3241
7/11/22	1,921,355	185	3	22,619			3	63	86982	79055	4	3245
7/12/22	1,921,577	222	25	22,644			0	63	86982	79055	12	3257
7/13/22	1,921,972	395	24	22,668			0	63	86982	79055	9	3266
7/14/22	1,922,269	297	24	22,692			1	63	86982	79055	7	3273
7/15/22	1,922,712	443	26	22,718			0	63	86982	79055	4	3277
7/16/22	1,923,210	498	25	22,743			1	63	87170	79070	9	3286
7/17/22	1,923,282	72	15	22,758			2	63	87170	79070	10	3296
7/18/22	1,923,435	153	5	22,763			1	63	87170	79070	16	3312
7/19/22	1,923,634	199	26	22,789			1	63	87170	79070	13	3325
7/20/22	1,924,045	411	26	22,815			1	63	87170	79070	9	3334
7/21/22	1,924,463	418	23	22,838			2	63	87170	79070	15	3349
7/22/22	1,924,800	337	22	22,860			2	63	87170	79070	6	3355
7/23/22	1,925,202	402	14	22,874			4	63	87352	79114	6	3361
7/24/22	1,925,336	134	15	22,889			4	63	87352	79114	10	3371
7/25/22	1,925,411	75	21	22,910			5	63	87352	79114	5	3376
7/26/22	1,925,664	253	19	22,929			7	64	87352	79114	9	3385
7/27/22	1,926,108	444	39	22,968			8	64	87352	79114	8	3393
7/28/22	1,926,500	392	45	23,013			4	64	87352	79114	9	3402
7/29/22	1,926,867	367	26	23,039			6	64	87352	79114	7	3409
7/30/22	1,927,340	473	34	23,073			6	65	87432	79206	9	3418
7/31/22	1,927,412	72	13	23,086			7	65	87432	79206	5	3423
8/1/22	1,927,580	168	9	23,095			6	65	87432	79206	9	3432
8/2/22	1,927,773	193	23	23,118			7	65	87432	79206	13	3445
8/3/22	1,928,096	323	20	23,138			7	65	87432	79206	4	3449
8/4/22	1,928,406	310	19	23,157			6	65	87432	79206	6	3455
8/5/22	1,928,739	333	25	23,182			3	65	87432	79206	6	3461
8/6/22	1,929,152	413	11	23,193			2	65	87550	79352	7	3468
8/7/22	1,929,201	49	9	23,202			3	65	87550	79352	3	3471
8/8/22	1,929,325	124	3	23,205			2	65	87550	79352	4	3475
8/9/22	1,929,454	129	20	23,225			2	65	87550	79352	4	3479
8/10/22	1,929,812	358	31	23,256			2	65	87550	79352	6	3485
8/11/22	1,930,098	286	23	23,279			3	65	87550	79352	5	3490
8/12/22	1,930,358	260	19	23,298			3	65	87550	79352	5	3495
8/13/22	1,930,762	404	25	23,323			4	65	87550	79352	5	3500
8/14/22	1,930,847	85	18	23,341			6	65	87550	79352	2	3502
8/15/22	1,930,927	80	2	23,343			7	65	87686	79486	8	3510
8/16/22	1,931,185	258	11	23,354			7	65	87686	79486	9	3519
8/17/22	1,931,487	302	32	23,386			8	65	87686	79486	5	3524
8/18/22	1,931,742	255	22	23,408			5	65	87686	79486	9	3533
8/19/22	1,932,081	339	37	23,445			7	65	87686	79486	9	3542
8/20/22	1,932,439	358	17	23,462			6	65	87850	79614	2	3544
8/21/22	1,932,482	43	8	23,470			5	65	87850	79614	7	3551
8/22/22	1,932,636	154	7	23,477			7	65	87850	79614	9	3560
8/23/22	1,932,796	160	27	23,504			8	65	87850	79614	6	3566
8/24/22	1,933,182	386	32	23,536			6	65	87850	79614	10	3576
8/25/22	1,933,493	311	25	23,561			3	65	87850	79614	4	3580
8/26/22	1,933,787	294	17	23,578			5	65	87850	79614	4	3584
8/27/22	1,934,130	343	27	23,605			5	65	87980	79720	6	3590
8/28/22	1,934,177	47	9	23,614			3	65	87980	79720	11	3601
8/29/22	1,934,392	215	8	23,622			2	66	87980	79720	3	3604
8/30/22	1,934,612	220	42	23,664			4	66	87980	79720	9	3613
8/31/22	1,934,964	352	32	23,696			7	66	87980	79720	3	3616
9/1/22	1,935,322	358	41	23,737			5	66	87980	79720	3	3619
9/2/22	1,935,658	336	32	23,769			5	66	87980	79720	8	3627
9/3/22	1,935,899	241	18	23,787			5	66	88104	79809	2	3629
9/4/22	1,935,944	45	22	23,809			5	66	88104	79809	4	3633
9/5/22	1,936,082	138	8	23,817			7	66	88104	79809	5	3638
9/6/22	1,936,179	97	18	23,835			6	66	88104	79809	4	3642
9/7/22	1,936,338	159	25	23,860			7	66	88104	79809	10	3652